mp-774945,2.34643435
mp-20012,-1.974584845
mp-690004,5.28951144
mp-757122,3.348130145
mp-504196,3.35863544
mp-771048,4.249947485
mp-540042,4.541800675
mp-756126,2.443622125
mp-778622,3.493991675
mp-764470,2.968298195
mp-764159,2.98733572
mp-761825,3.233683177
mp-773514,3.0175895
mp-778446,2.838271945
mp-752522,4.2337875
mp-554917,2.288637697
mp-26566,5.052201458
mp-1840,1.265109628
mp-849992,3.24280443
mp-759370,3.622156275
mp-759522,3.41051736
mp-774649,3.84954627
mp-780570,2.770851493
mp-570990,2.21424361
mp-758816,4.45244526
mp-694541,3.115360905
mp-769488,2.928681255
mp-752857,4.56518765
mp-756984,3.17339109
mp-764402,3.608010658
mp-775996,3.134087708
mp-1386044,1.90094932
mp-1101161,4.158621715
mp-755645,3.73209621
mp-774710,3.06906836
mp-760211,2.869295935
mp-766461,4.391737197
mp-761245,2.513238468
mp-754593,3.440850736
mp-1177704,3.812288105
mp-1178254,2.70167491
mp-754026,4.27684866
mp-755384,1.4465383
mp-31954,3.762422463
mp-771187,4.42145902
mp-770898,2.482979592
mp-867992,4.490853048
mp-1101729,5.010500919
mp-10631,0.94849008
mp-753788,5.181092205
mp-757412,3.93143
mp-769456,2.990433195
mp-849767,3.72120939
mp-775135,3.17160944
mp-761016,3.613747375
mp-753037,3.628776305
mp-1176684,3.991173698
mp-758621,3.58903038
mp-775270,4.045849752
mp-777235,2.599456685
mp-771523,2.096104392
mp-779530,5.584607037
mp-1177800,2.05158883
mp-1106357,-0.58731743
mp-756285,2.966611051
mp-756184,3.422388193
mp-771695,3.473392287
mp-754681,3.36560279
mp-1225001,0.68925364
mp-759677,3.807869068
mp-758665,2.602152063
mp-704185,4.286542235
mp-31554,4.716231572
mp-759495,2.819894493
mp-754773,3.75389655
mp-763318,3.77024831
mp-752714,5.232439825
mp-775807,3.030547243
mp-1364316,3.274833283
mp-755906,3.35590787
mp-776223,4.658407102
mp-27100,4.693817148
mp-697806,5.141478073
mp-26412,5.132882131
mp-773602,4.11365034
mp-769589,3.076266455
mp-757983,3.864078605
mp-752756,2.973424497
mp-504324,5.018669075
mp-753052,3.29389415
mp-705379,4.09892795
mp-1178446,4.180635853
mp-1047927,4.066260305
mp-766033,4.729073117
mp-756483,2.597148605
mp-756535,3.28281321
mp-1177706,2.57144692
mp-757479,3.90668081
mp-753509,2.85150256
mp-764645,4.63783101
mp-540420,5.47585603
mp-775818,1.564455847
mp-754705,3.335740405
mp-27016,3.749806203
mp-25436,1.995568685
mp-756523,3.47705879
mp-774654,3.915774967
mp-1341686,4.565053455
mp-759279,3.895163253
mp-756028,1.86056678
mp-689964,5.445463715
mp-684495,5.58885902
mp-780405,2.429127763
mp-1077177,0.61219491
mp-759933,1.929794272
mp-25830,4.209298555
mp-752557,3.86458755
mp-25433,1.90027408
mp-759957,3.883994195
mp-28269,2.743209288
mp-1184201,3.051636813
mp-758964,2.281886337
mp-19326,3.53148182
mp-769577,3.39684844
mp-771641,3.752382815
mp-18687,2.277757218
mp-774461,4.100290007
mp-25960,5.53315154
mp-772817,3.70935672
mp-771307,4.416589765
mp-752824,4.001693935
mp-764367,3.242452105
mp-25268,4.515949543
mp-756609,3.507760288
mp-850103,2.406404945
mp-754874,4.7248062
mp-752887,4.188573865
mp-27048,3.31064017
mp-849425,5.16070899
mp-759236,1.84718767
mp-773047,1.992480555
mp-849633,5.337189653
mp-756145,2.51620634
mp-504100,4.515675205
mp-540262,4.773315705
mp-760913,3.62198183
mp-850365,3.91916494
mp-776243,4.67406884
mp-26594,4.553676812
mp-26574,5.250353263
mp-585184,3.028032135
mp-764879,2.929938182
mp-775753,2.605008005
mp-773920,3.274852977
mp-756094,1.03151742
mp-573471,-0.366010053
mp-849520,3.722677633
mp-771820,3.45786327
mp-754558,4.176536183
mp-753550,2.23226038
mp-849747,3.16576729
mp-773053,3.68571445
mp-25214,3.346991155
mp-1101186,2.77876966
mp-849596,3.874465981
mp-756542,3.727771
mp-777408,4.48351114
mp-774811,3.51280724
mp-775296,2.903978555
mp-778021,4.878687584
mp-759456,4.46854084
mp-776109,3.038725125
mp-768933,3.489942338
mp-775192,3.965011995
mp-758389,3.132172037
mp-510752,3.012968545
mp-766548,1.828692237
mp-777463,6.140095485
mp-760178,4.460215342
mp-753350,4.15081283
mp-760358,2.992680835
mp-861444,2.386283923
mp-758950,3.34332669
mp-766151,3.646267255
mp-776152,3.619854937
mp-766596,1.601383301
mp-772395,3.20309071
mp-753236,2.13860727
mp-850539,4.567618837
mp-504348,4.05713229
mp-759108,4.96435508
mp-755191,4.06594632
mp-1120722,4.07532903
mp-584727,5.82326612
mp-1101349,3.342381355
mp-757128,5.046236255
mp-758703,3.871642213
mp-772337,4.603414585
mp-776100,3.561501283
mp-773198,4.19639511
mp-756391,4.060307115
mp-757374,2.327144366
mp-755571,2.85778465
mp-759807,3.626531285
mp-755872,2.672074607
mp-690014,4.919655113
mp-556540,2.255444817
mp-756478,2.48495258
mp-766789,4.216429453
mp-757357,3.12594591
mp-771173,3.987492577
mp-760077,3.831339426
mp-752802,4.93368692
mp-776759,3.697054425
mp-758499,2.679478448
mp-26446,3.94393111
mp-775293,4.67251792
mp-673070,2.58580252
mp-760037,4.113350104
mp-756506,2.33460641
mp-776659,2.548401145
mp-780699,2.67517806
mp-26630,1.93233068
mp-768595,4.242599387
mp-753449,4.327161648
mp-771768,5.39553477
mp-753756,3.073173635
mp-773120,3.723794695
mp-757932,3.250420338
mp-2156,2.09255107
mp-776662,2.879415395
mp-752616,4.267719325
mp-768262,4.31369843
mp-772144,3.323951477
mp-758668,4.812341063
mp-768451,4.433152935
mp-756860,3.351493475
mp-759678,2.682905208
mp-766681,4.104714475
mp-753440,3.33680228
mp-704988,5.384787705
mp-714960,3.56447279
mp-753839,4.249663852
mp-756808,3.457669643
mp-1176568,4.109933515
mp-759053,3.16271789
mp-752854,3.566463977
mp-780886,3.960098985
mp-761971,2.06997547
mp-768467,2.583184122
mp-775750,4.804009128
mp-867653,3.835759747
mp-760051,3.602772697
mp-755148,3.098742503
mp-756534,3.150229395
mp-10184,0.29152785
mp-767833,3.619266747
mp-689940,4.201521095
mp-759180,3.78196947
mp-766439,5.06191872
mp-765663,2.994672395
mp-26190,5.250217922
mp-756573,3.47264439
mp-540093,4.236416735
mp-585266,4.23057684
mp-1221593,3.10098823
mp-778482,2.955145485
mp-25946,3.396902835
mp-1072865,-0.05373644
mp-697733,4.101128233
mp-558004,1.991646057
mp-775462,2.99559748
mp-766877,4.42723505
mp-758894,3.495865728
mp-754313,3.492560787
mp-2657,1.02220469
mp-772319,2.825291625
mp-757022,3.50716092
mp-1177851,3.73785449
mp-771764,3.075353758
mp-768320,0.922604445
mp-755425,3.697777515
mp-25207,3.73880454
mp-754123,1.762727638
mp-752896,3.19590966
mp-714883,2.414338358
mp-776211,4.096089294
mp-25223,3.18202561
mp-753543,2.610076447
mp-753949,2.47333978
mp-1177872,3.643906885
mp-3980,1.83228944
mp-771020,3.449406845
mp-777723,3.852014665
mp-31746,2.75110247
mp-768641,3.847811055
mp-775167,3.70896231
mp-27850,1.33302365
mp-780162,3.328515585
mp-752945,4.0700932
mp-849495,3.9146438
mp-1178189,3.31136336
mp-1222532,4.6616391
mp-772564,4.323139855
mp-752737,3.05080172
mp-714969,3.143739655
mp-767644,4.119124585
mp-757163,4.6247206
mp-26840,2.256254545
mp-1178313,4.973785695
mp-27094,2.356906574
mp-763780,3.685603385
mp-861612,2.94112464
mp-1222351,6.283180225
mp-773070,1.39269916
mp-762032,1.92851371
mp-757302,3.291747695
mp-768357,2.40717428
mp-1078799,0.505042345
mp-758650,3.662579583
mp-850937,4.326009188
mp-1181340,3.05399678
mp-756552,3.550387847
mp-759084,5.77313703
mp-756257,3.768382005
mp-757058,5.58167579
mp-753897,2.56246993
mp-778073,4.800210391
mp-9173,1.907847955
mp-769935,3.395686218
mp-755508,3.981909957
mp-764977,2.629769528
mp-753999,2.693898865
mp-584116,4.73034364
mp-757069,2.87139602
mp-26390,1.639416145
mp-756366,3.219790425
mp-776644,3.634694653
mp-753789,3.69288962
mp-775017,3.790636655
mp-26110,2.455004615
mp-760313,4.3120597
mp-753965,4.37595664
mp-752997,2.450538192
mp-1040954,4.75201079
mp-772303,3.276266798
mp-1176503,4.298232515
mp-759530,3.97338964
mp-753784,4.635869755
mp-766097,4.85330486
mp-850026,3.614744376
mp-752530,3.94683188
mp-758197,5.055946707
mp-764201,1.98856163
mp-1275937,3.974835033
mp-775116,2.97124802
mp-32465,3.759980287
mp-559869,2.105014958
mp-759097,2.322824102
mp-752567,3.587166135
mp-762633,3.65486922
mp-1211950,5.45207936
mp-850989,3.31117297
mp-705373,5.066046592
mp-1101522,4.46395498
mp-772125,1.72912691
mp-25236,4.54513242
mp-770538,2.40906409
mp-684496,4.825154405
mp-756555,3.90686999
mp-779365,2.982607393
mp-767604,1.7151882
mp-1178444,3.677976725
mp-753483,4.38940088
mp-760595,4.019925985
mp-567597,0.79707978
mp-753240,2.40928528
mp-775307,4.445099608
mp-754643,3.497401185
mp-761010,1.468586325
mp-755715,2.376302905
mp-25303,3.317357413
mp-27102,5.144811168
mp-773088,4.267564975
mp-754024,2.76001105
mp-1101571,4.60169357
mp-18835,2.249278
mp-752971,1.271034195
mp-776484,1.889257273
mp-775191,3.605914115
mp-1094232,0.753296359
mp-695808,6.03411976
mp-1101577,4.791894405
mp-780524,3.442512975
mp-765509,3.717960588
mp-777653,2.456386448
mp-28000,2.32518517
mp-1101553,4.89495218
mp-780609,3.50550347
mp-540296,3.17558375
mp-26342,3.94838919
mp-753169,4.306837015
mp-780611,2.985203563
mp-673128,3.777545525
mp-26262,4.674425505
mp-771897,3.16398124
mp-1101248,4.046680747
mp-585338,3.063052556
mp-777793,3.670007861
mp-766403,3.602836093
mp-780575,5.478463203
mp-752519,2.72164399
mp-778481,4.812775845
mp-1178459,4.044667984
mp-768437,3.920899522
mp-770922,3.67213603
mp-771696,2.590716027
mp-755163,2.50355296
mp-850395,3.5970481
mp-753474,4.72947395
mp-540395,3.79360177
mp-755276,3.2946774
mp-764345,2.455737655
mp-764557,3.684775767
mp-623511,0.534255217
mp-757131,2.960717955
mp-762932,2.859544745
mp-776537,4.41978568
mp-775539,3.41564647
mp-758590,3.5929991
mp-752600,4.569176968
mp-504406,5.221396037
mp-753604,4.25784578
mp-1176495,3.610386358
mp-705562,3.624975328
mp-777317,4.441763174
mp-1177736,4.287980108
mp-755965,2.088139035
mp-758530,3.26407571
mp-756967,2.91987688
mp-756587,2.09858136
mp-770554,4.056023725
mp-770474,2.30472089
mp-1101586,5.246803913
mp-778765,4.826910994
mp-1072922,0.042999055
mp-756899,3.61941183
mp-766118,4.537005782
mp-697730,4.822989657
mp-772291,3.7170796
mp-540111,3.212525908
mp-774673,3.294448122
mp-753759,4.07886935
mp-762820,3.47444207
mp-753434,5.88624455
mp-758437,3.630911775
mp-761730,3.197080877
mp-1176500,3.49331079
mp-1802603,4.249307585
mp-850025,3.779189132
mp-774402,4.053127433
mp-766466,3.746406967
mp-758838,3.03045335
mp-759849,1.658249425
mp-1178324,3.486546652
mp-753694,4.2759197
mp-763482,3.159236715
mp-756099,3.216487557
mp-771197,4.317473225
mp-1172917,3.449080958
mp-774635,2.527884148
mp-775155,2.736658603
mp-753096,3.94588707
mp-756060,2.985660637
mp-756435,2.353449735
mp-772182,3.515752705
mp-1216366,3.154624192
mp-755871,2.00449784
mp-777455,3.393277765
mp-758854,3.12386151
mp-863354,2.555184477
mp-770608,3.714386298
mp-1041572,4.836329875
mp-1404610,2.02122091
mp-26316,4.96498697
mp-755561,3.695027157
mp-781081,4.396753485
mp-777375,3.245561273
mp-761986,0.434339013
mp-774390,3.927318491
mp-1326425,3.20116917
mp-768928,4.093227209
mp-540064,4.534539595
mp-772951,4.251352439
mp-763253,3.902936665
mp-756482,4.07734323
mp-12564,1.18908321
mp-771072,2.92798059
mp-766131,5.21025044
mp-9750,2.842797129
mp-759038,2.53830611
mp-758647,2.793847488
mp-758744,3.567145735
mp-861850,3.62864166
mp-763201,2.16505397
mp-773071,3.84908427
mp-32018,5.396486895
mp-778061,3.617312548
mp-1271850,3.070467489
mp-767320,4.05595318
mp-765258,5.19040932
mp-757059,4.340131473
mp-1207229,2.0406196
mp-759614,4.709108545
mp-2164,1.944494105
mp-780159,4.457388325
mp-32023,4.511739483
mp-761158,3.377974945
mp-762239,4.19913415
mp-1176345,2.853389275
mp-849731,2.69186392
mp-705467,4.360543114
mp-766234,3.730991342
mp-771044,3.417003322
mp-849770,4.103984035
mp-771701,3.116789645
mp-776142,2.78778171
mp-753127,1.57952722
mp-31572,5.39047212
mp-673105,4.182299213
mp-771912,2.21078381
mp-1101258,1.99124228
mp-755560,2.3116622
mp-545796,4.71604097
mp-761101,2.912048975
mp-753895,4.569509448
mp-763192,2.78823199
mp-770762,3.962818087
mp-757641,2.65872907
mp-849736,5.428109258
mp-1101275,3.472333608
mp-782631,4.34339303
mp-757440,5.31476833
mp-775326,0.942893543
mp-759668,4.28063354
mp-778032,3.381773135
mp-781684,4.860058775
mp-781010,2.80795673
mp-769604,2.621543835
mp-754339,3.17381903
mp-766106,3.447812025
mp-775302,3.489704667
mp-778234,5.205762911
mp-1207160,3.06469675
mp-26974,3.407390148
mp-753485,4.077132665
mp-558049,2.662595907
mp-760255,3.488411142
mp-1178259,4.630670419
mp-774347,4.345185945
mp-25301,1.584287905
mp-759972,3.212874826
mp-1040930,3.453305958
mp-759101,5.185674325
mp-768828,3.62797207
mp-1207082,-0.37597175
mp-26998,6.188128198
mp-768574,1.787837865
mp-756766,3.423127757
mp-761092,3.06364007
mp-774501,3.060993293
mp-778931,4.10153588
mp-775024,4.625726457
mp-753551,3.959896645
mp-771822,1.99034045
mp-753531,1.97501946
mp-767740,2.773853933
mp-26644,3.979995321
mp-761256,3.36629239
mp-761168,3.638378735
mp-585339,4.371143497
mp-504117,5.048515714
mp-775197,2.259250455
mp-752633,3.900970347
mp-755266,1.92658938
mp-762493,3.12847359
mp-766375,4.65536402
mp-753496,2.90581106
mp-1181398,3.16447751
mp-25932,3.379117755
mp-771674,3.678345345
mp-1101525,4.100929528
mp-754156,3.529696625
mp-754754,0.905842425
mp-752912,4.855921985
mp-759143,5.202664087
mp-757397,2.818626573
mp-759525,4.083393115
mp-762575,3.857643815
mp-504341,4.44974072
mp-775212,2.394585552
mp-772613,2.833678167
mp-759136,3.656364902
mp-769543,4.13691542
mp-771880,4.269650657
mp-775224,2.7331749
mp-766081,3.388839185
mp-25898,4.92375437
mp-766414,3.508258431
mp-765584,5.094136692
mp-753734,3.417327025
mp-758047,4.81886188
mp-771320,4.661625873
mp-757499,4.20227757
mp-753796,3.070316695
mp-776060,2.927950502
mp-756662,4.503076078
mp-760249,3.873614961
mp-849086,3.10739293
mp-775200,4.272711143
mp-764410,3.834513831
mp-759075,4.80639537
mp-540169,5.263891263
mp-766228,3.610933902
mp-757057,3.66295617
mp-766497,3.266890015
mp-530480,1.18242879
mp-26616,3.25314111
mp-780604,5.286667796
mp-768525,3.593945085
mp-767526,1.88020797
mp-753867,5.10065384
mp-752738,4.71343186
mp-754799,2.77758452
mp-753696,4.440177005
mp-697774,4.62681589
mp-1072259,-0.217982265
mp-776603,4.336607807
mp-568488,1.242117665
mp-755229,2.944281243
mp-766085,3.518680447
mp-867575,3.809568105
mp-757155,2.736426265
mp-849995,5.034852107
mp-1177928,3.61863676
mp-753362,2.827961755
mp-504259,4.358802052
mp-753370,4.02439915
mp-773061,1.531431305
mp-772530,3.438497173
mp-1101268,5.055257172
mp-672993,5.361263185
mp-35925,3.009766555
mp-540133,4.258955885
mp-778207,4.327155
mp-26458,4.688352878
mp-769975,3.10257863
mp-704189,3.925911695
mp-759297,3.122010397
mp-764086,2.81500044
mp-1044234,5.293892738
mp-26150,5.052982547
mp-775179,4.171002165
mp-758340,2.964518775
mp-850962,4.7166833
mp-755888,3.49784431
mp-757061,3.281644717
mp-775850,2.544013023
mp-1226264,2.37187367
mp-778325,1.872981185
mp-705358,3.367383115
mp-776411,4.44043228
mp-998890,-0.005609873
mp-504336,2.324694428
mp-26996,5.17920884
mp-504098,4.296577875
mp-1177617,2.8100453
mp-766395,3.323922765
mp-776082,1.861013185
mp-776812,4.9248647
mp-771910,3.93343608
mp-861261,3.627003412
mp-26981,3.649223335
mp-780530,3.104444415
mp-764607,3.60104396
mp-25280,3.103616853
mp-780323,4.287808395
mp-755402,2.6300515
mp-759349,3.435218915
mp-765724,4.095597362
mp-753855,4.53491316
mp-25305,1.15275902
mp-756965,3.89208401
mp-705019,5.425351045
mp-756838,3.942239873
mp-1225059,3.409027398
mp-26438,4.82883227
mp-753471,1.65099052
mp-753158,3.51194276
mp-772213,3.93308792
mp-766983,1.98337507
mp-762390,2.82500976
mp-754014,3.627713337
mp-759157,3.340708265
mp-558956,1.88459336
mp-778827,3.29927451
mp-505436,2.04998206
mp-756900,3.589259292
mp-772635,3.9555314
mp-729135,5.014924103
mp-774910,3.22043948
mp-1101501,5.331707873
mp-656884,4.19875095
mp-756938,4.102685375
mp-755719,3.35952357
mp-705372,5.348609477
mp-763835,3.18351268
mp-672981,4.801789322
mp-775006,3.381261497
mp-764744,3.05546996
mp-684059,3.766661765
mp-776068,2.725087097
mp-1176660,3.906189895
mp-757186,4.60901623
mp-25850,4.366451472
mp-753014,3.660484882
mp-757045,3.32047291
mp-763927,2.01812458
mp-774621,1.992396985
mp-774457,3.027070403
mp-1009131,1.22053422
mp-777850,3.220767085
mp-883548,3.044171432
mp-774878,2.848465573
mp-759208,3.966893012
mp-849292,3.29630803
mp-26104,4.246266258
mp-757180,3.918390712
mp-26450,5.112107605
mp-758020,3.297501605
mp-1120825,3.754327715
mp-757051,2.516187658
mp-758446,3.566640823
mp-1207222,2.61234065
mp-27826,2.3672603
mp-779909,1.7326862
mp-760115,3.569298315
mp-752907,4.53128461
mp-758809,4.68076845
mp-763507,3.7347194
mp-1062652,4.3736146
mp-758769,4.709376745
mp-26940,3.902309185
mp-758922,4.179698115
mp-760233,4.098312328
mp-758265,4.286645315
mp-778008,3.479875347
mp-755517,2.02810974
mp-781740,2.82316121
mp-764401,3.615938645
