mp-774945,2.34643435
mp-759343,5.85427226
mp-753251,3.25330326
mp-778734,2.476386195
mp-778369,3.921692866
mp-756594,3.61883052
mp-758469,3.91287139
mp-752604,3.962541128
mp-761130,3.373428583
mp-769559,4.73393511
mp-758095,3.52215241
mp-755640,3.45278711
mp-755979,3.34773853
mp-759153,3.680952735
mp-775891,4.035294117
mp-561428,5.977201855
mp-540414,4.22218793
mp-1177775,3.287208113
mp-756128,3.62054905
mp-849671,4.636757545
mp-585202,4.424947592
mp-758960,2.590647315
mp-768544,4.11956169
mp-752903,2.893091515
mp-27008,3.758837645
mp-1350503,4.12071354
mp-765500,4.49456734
mp-850203,1.291913285
mp-758326,3.735767225
mp-25205,3.946802585
mp-754223,3.41561076
mp-752866,3.421838983
mp-775873,4.17419463
mp-850905,3.87060625
mp-773506,3.74980074
mp-25257,3.67345472
mp-756854,2.15047255
mp-849340,2.787270475
mp-758436,1.817714535
mp-763057,3.472639223
mp-761177,4.371764432
mp-757060,3.247071893
mp-849410,3.913492487
mp-772596,3.1539902
mp-851093,4.51192609
mp-689929,3.832954228
mp-769967,1.70530865
mp-755377,4.666802795
mp-755934,2.07738199
mp-772266,3.26225509
mp-554701,3.203201185
mp-770558,4.360745415
mp-766688,3.466609667
mp-849323,4.473979435
mp-753998,3.77128627
mp-758121,3.347057715
mp-25884,4.478261175
mp-756311,1.97552437
mp-760312,4.663962644
mp-757234,4.264393573
mp-26224,4.472373645
mp-1176526,3.733133624
mp-761501,3.62991967
mp-849418,2.72072489
mp-1204119,5.867182598
mp-756019,4.4965442
mp-756754,3.798156903
mp-753606,4.17246797
mp-772269,3.590654568
mp-760030,2.357172138
mp-761614,4.123991317
mp-504097,4.461874953
mp-759215,3.742372963
mp-673029,3.476576197
mp-758827,4.56980551
mp-752498,3.45777653
mp-772225,5.32280643
mp-757950,3.62418597
mp-1253019,4.781831555
mp-1101227,3.43572924
mp-26724,5.418402275
mp-26778,5.23683275
mp-771885,2.210664505
mp-775334,2.820665378
mp-554278,1.161941591
mp-753211,1.80724048
mp-757049,3.695400143
mp-775134,2.773612842
mp-770576,4.10768126
mp-1177772,3.47036443
mp-768625,3.00997345
mp-771053,4.549336031
mp-861278,4.536242972
mp-762624,3.59696273
mp-753168,2.584381275
mp-755181,3.41802196
mp-771391,3.6705192
mp-753225,2.563664195
mp-1389152,3.815163545
mp-25332,4.127197405
mp-1176466,3.844735263
mp-761530,4.47068852
mp-777585,4.71223731
mp-756295,3.33512333
mp-1013526,1.71578811
mp-694,1.34065524
mp-583836,3.40330797
mp-25239,3.300018625
mp-774416,3.102911673
mp-754644,4.144086858
mp-1043501,5.024529735
mp-756438,4.173690558
mp-772136,4.715734031
mp-766460,3.253853116
mp-759780,3.533163423
mp-753112,2.9831528
mp-570213,-0.08054383
mp-752786,3.596259718
mp-758273,3.366678383
mp-758676,3.80397886
mp-766529,2.916479872
mp-755017,2.737513515
mp-26986,3.6112205
mp-705031,4.930101899
mp-770859,4.086224093
mp-761279,2.41807513
mp-754917,3.017551143
mp-771184,4.77864159
mp-778217,4.118598043
mp-752830,2.595628615
mp-780614,3.426925722
mp-777859,4.307023736
mp-26532,4.59455343
mp-776755,4.164329844
mp-777816,3.46674131
mp-754310,7.01872739
mp-755394,2.85645981
mp-777771,4.42529581
mp-758380,3.94137167
mp-777879,4.336518855
mp-756174,3.334533415
mp-773014,5.297492683
mp-756398,3.14506721
mp-753373,2.1116118
mp-1046704,3.820400838
mp-767779,4.46131564
mp-777821,3.04178244
mp-775628,0.847995295
mp-753013,3.84551141
mp-770902,4.537853495
mp-779443,3.16115156
mp-773672,3.516513275
mp-26062,4.756025685
mp-764672,3.30788786
mp-754900,3.065606335
mp-758293,3.979607088
mp-1101280,4.01528975
mp-766382,3.561761972
mp-1018126,-1.987401485
mp-773140,4.44554788
mp-766870,3.36632404
mp-25974,3.36339152
mp-1177782,2.76459389
mp-25240,4.97614147
mp-758214,4.280474548
mp-759625,4.60477216
mp-759725,4.41761947
mp-774500,2.654757645
mp-754951,3.73692706
mp-1176576,3.08345989
mp-1173004,2.991409526
mp-754609,3.008787377
mp-673020,5.242727118
mp-851082,4.028675995
mp-776057,3.466378173
mp-757495,3.25681146
mp-540440,5.373015905
mp-769573,1.86595465
mp-770710,4.53294851
mp-768068,4.61578402
mp-1177655,5.628605872
mp-763540,4.33085581
mp-1101292,3.596396062
mp-772533,4.866725089
mp-1101517,5.217378025
mp-687229,5.76968632
mp-757052,2.401059892
mp-766462,2.86060879
mp-704492,4.355601132
mp-768512,4.555189016
mp-761260,2.53878685
mp-776004,3.148744255
mp-776119,3.901202618
mp-754167,3.799085997
mp-29104,1.66111694
mp-753186,2.63117942
mp-25234,4.09405608
mp-771350,4.2398915
mp-26692,4.97691052
mp-756833,3.97396804
mp-1048383,5.267412905
mp-1047920,3.561168385
mp-760859,4.30996369
mp-1101503,2.839493075
mp-756349,3.929909785
mp-752842,3.296924955
mp-540258,3.21744478
mp-1210743,0.84698981
mp-9561,1.78787378
mp-762880,3.712928878
mp-780465,3.397406528
mp-767627,4.998079465
mp-26218,2.790377467
mp-38487,1.84794401
mp-777342,2.908635317
mp-554855,5.316766339
mp-774064,3.417624235
mp-758679,1.66545997
mp-20021,-0.013071785
mp-775175,2.378478895
mp-504350,4.259238845
mp-754132,2.79976464
mp-778517,4.127972323
mp-540146,4.09859646
mp-757065,3.63759259
mp-775297,3.910637805
mp-760027,3.939045623
mp-774257,3.7015768
mp-555112,4.61587591
mp-80,0.933518512
mp-759483,3.683577355
mp-777048,4.36870112
mp-757467,3.207240195
mp-756529,4.05299855
mp-779766,5.090676435
mp-754020,3.630536325
mp-673117,4.569277155
mp-766014,2.70333749
mp-758770,1.54468369
mp-756950,3.787754733
mp-849588,3.442544625
mp-756797,3.366042465
mp-768547,3.745936195
mp-585038,5.217481153
mp-673017,4.76464041
mp-762529,4.06283768
mp-1176532,4.878065406
mp-849412,4.168666876
mp-764736,3.51114285
mp-757859,4.446014825
mp-774165,4.21033147
mp-756793,1.78230307
mp-773001,5.325289973
mp-1177722,4.281867785
mp-773538,3.500864668
mp-25210,4.14994595
mp-769633,3.632762735
mp-762249,3.6790403
mp-756110,4.03552595
mp-1176463,3.706494563
mp-504149,2.964264424
mp-759176,3.67144824
mp-780612,4.011821786
mp-763767,2.77253121
mp-1178425,4.508151973
mp-1176556,3.463629125
mp-504304,3.215932378
mp-758663,3.698702465
mp-772173,4.038528896
mp-1101524,4.818893693
mp-754963,3.39811506
mp-6488,0.902978145
mp-1178258,4.639565405
mp-767572,3.714199038
mp-771265,3.84279192
mp-850920,3.508646245
mp-765340,4.584753505
mp-774302,3.943043881
mp-753266,4.43225825
mp-754012,4.26999066
mp-757029,3.958925863
mp-773187,1.774985208
mp-18989,-0.39509331
mp-760320,4.565018069
mp-755227,4.673346345
mp-771971,2.00622081
mp-758232,4.99452379
mp-756275,1.037446995
mp-1101485,4.820407809
mp-867746,3.602466442
mp-704226,4.241661402
mp-754425,3.9036644
mp-756488,4.460147255
mp-757949,2.97182655
mp-1444811,1.828490185
mp-672945,5.335410285
mp-753959,3.06359756
mp-756496,3.51291145
mp-1429856,3.30830166
mp-26794,4.1598223
mp-773058,1.49587935
mp-753075,1.86454451
mp-26902,4.62529955
mp-753435,5.5016664
mp-689967,4.79764138
mp-752523,3.66589295
mp-779064,2.6699552
mp-758012,4.887748196
mp-1101213,3.13664015
mp-765621,4.600250248
mp-759777,3.190340103
mp-780849,3.440578141
mp-752980,3.422819906
mp-755351,4.11185695
mp-771261,4.380335784
mp-759524,4.227112812
mp-849262,3.634192055
mp-752705,2.91221396
mp-754430,3.38558866
mp-27046,3.902619655
mp-673047,4.582780377
mp-26632,4.477009517
mp-759521,3.515994112
mp-850188,4.476495465
mp-759851,2.690583333
mp-759226,3.92814056
mp-755263,2.38075831
mp-756463,3.122332628
mp-756615,3.53371027
mp-705024,3.967720365
mp-758388,3.51275498
mp-777811,5.37565836
mp-861565,3.2908956
mp-765636,3.013610057
mp-849990,3.406103715
mp-774419,4.325805078
mp-775162,3.774000417
mp-25238,4.483728425
mp-755075,3.907904067
mp-870306,2.71679227
mp-763292,3.18191846
mp-764333,3.28223657
mp-778490,4.167187235
mp-761042,2.372011968
mp-1176697,4.566896745
mp-768599,4.11969282
mp-781672,3.146149493
mp-1045606,4.49356904
mp-25288,3.47982585
mp-775544,3.3772713
mp-764518,3.29668595
mp-759337,5.37188297
mp-773044,2.96858527
mp-753029,3.2902292
mp-759169,6.015325782
mp-753469,4.02219698
mp-714904,4.21968361
mp-773511,3.666256823
mp-780523,3.82249635
mp-689943,4.475622065
mp-559931,2.366747965
mp-771190,3.908427089
mp-766418,3.455038156
mp-757191,3.07479086
mp-774871,4.01429917
mp-758888,4.10366696
mp-758117,2.780188045
mp-1040982,5.023880107
mp-770757,3.54797989
mp-568806,0.192474605
mp-771571,2.96954498
mp-25886,4.43715325
mp-1048029,5.26662376
mp-754767,2.02978386
mp-26172,4.15321094
mp-8189,1.095966905
mp-30613,-0.09312269
mp-684096,5.229434735
mp-771886,4.81167745
mp-776358,3.908925575
mp-780572,2.928391355
mp-754033,4.56298247
mp-1101518,2.798137205
mp-2194,1.5670647
mp-772505,5.32282387
mp-758608,2.80882827
mp-768501,4.194297065
mp-759937,4.027181609
mp-767392,1.66603367
mp-22398,3.373306175
mp-772061,3.509546582
mp-553997,2.942826465
mp-26792,3.32282421
mp-752964,3.73509772
mp-764357,3.431363887
mp-773238,3.15334514
mp-769598,3.5518971
mp-754200,2.838869553
mp-555920,1.436647565
mp-767706,2.58461466
mp-850874,4.229900721
mp-770650,3.680381035
mp-849448,3.955192497
mp-759549,5.1436555
mp-767722,4.50229779
mp-758622,2.84357395
mp-776272,4.206598533
mp-753031,4.08557833
mp-504276,3.213570862
mp-775276,4.291246677
mp-1176775,3.682315338
mp-675140,1.64057208
mp-756384,4.36031054
mp-775436,4.518055403
mp-765972,4.70945009
mp-555003,3.601490007
mp-753061,3.722264107
mp-689834,5.458640377
mp-757044,4.58586266
mp-684508,3.22845754
mp-753805,3.550213395
mp-849656,3.652135797
mp-755875,0.8791985
mp-764274,4.078583049
mp-705201,3.285270234
mp-759319,4.218635145
mp-756447,3.245359473
mp-510751,3.084423943
mp-772911,3.48223774
mp-759992,3.644485833
mp-540138,3.324364812
mp-772720,4.267533612
mp-1178257,3.93853665
mp-767597,4.851453295
mp-1176543,2.783152817
mp-753432,2.735218165
mp-540013,4.733820513
mp-766042,3.927596255
mp-753787,3.56751603
mp-1176727,3.86713304
mp-849451,4.053361485
mp-768093,5.116886275
mp-556560,4.040647738
mp-757008,2.31918622
mp-504291,4.894138663
mp-774383,2.923095815
mp-757998,4.21640612
mp-775234,2.568813915
mp-755529,2.810629865
mp-1101670,4.069478743
mp-25202,2.585235375
mp-777440,4.491944025
mp-769584,4.12028299
mp-760086,4.76933378
mp-10033,2.382014663
mp-768943,3.893923592
mp-757039,4.389150393
mp-715479,3.859520465
mp-540496,5.119717872
mp-504142,4.666143604
mp-757245,2.9946665
mp-777531,2.605245615
mp-766127,3.252493255
mp-779309,2.950462837
mp-26460,4.751078665
mp-760947,3.420275433
mp-766254,5.097707078
mp-774620,2.906486085
mp-760329,4.712461855
mp-32393,5.51843431
mp-756562,4.24167943
mp-696012,5.583028112
mp-758574,2.757918003
mp-5549,0.30372579
mp-758898,3.386664895
mp-777751,2.150074508
mp-1002219,-1.593907
mp-755596,2.50984135
mp-753244,4.968621062
mp-757410,4.09974333
mp-763965,3.338280733
mp-25466,4.571032275
mp-758491,4.164769793
mp-766488,3.61338839
mp-754461,2.93975806
mp-766544,3.458359772
mp-760326,4.05638928
mp-770515,3.572447637
mp-753655,3.301440115
mp-756830,3.65418555
mp-752591,3.649565185
mp-755307,3.575451313
mp-775201,4.413634845
mp-763524,4.53454551
mp-540256,4.903585935
mp-774043,4.509524405
mp-757861,4.412303125
mp-754797,4.662542275
mp-782720,2.87240266
mp-758060,2.979473094
mp-849889,4.03974766
mp-758564,3.52146668
mp-540379,3.885053
mp-1225007,-0.24467478
mp-756952,4.57491038
mp-1044823,2.632525742
mp-780203,3.18075604
mp-699352,4.76158215
mp-756413,4.35113322
mp-778865,2.949299037
mp-705008,4.917457348
mp-768883,3.269032695
mp-556822,2.097720462
mp-770557,3.492846344
mp-773026,3.29445556
mp-769871,3.70656266
mp-763336,4.01026096
mp-1206883,4.81366176
mp-761449,2.163606113
mp-771947,3.485945298
mp-753706,3.721370412
mp-770477,3.625515325
mp-850215,2.291001005
mp-777003,5.027071669
mp-775301,3.4588192
mp-1223174,3.844358504
mp-758593,3.70504944
mp-753215,4.33717378
mp-766128,4.58507616
mp-758601,4.56605932
mp-754836,1.90797462
mp-778224,3.692332065
mp-759757,3.910057
mp-759177,2.6269208
mp-541103,5.667947847
mp-782664,3.526510372
mp-780467,4.111629966
mp-1101523,5.10597076
mp-850007,4.10605389
mp-644514,3.62281806
mp-883520,1.909171975
mp-771595,1.78269223
mp-1405126,1.85534859
mp-774950,2.056426877
mp-767632,2.131644653
mp-776577,2.961557714
mp-26432,5.709712265
mp-766542,2.795472815
mp-758559,4.577441142
mp-762856,4.767807625
mp-759133,4.17804375
mp-1101585,5.014201007
mp-767469,1.42986923
mp-756173,1.401617845
mp-758545,2.998487387
mp-775274,1.698331006
mp-684426,5.04065803
mp-771326,2.182433085
mp-850744,3.045744853
mp-561006,1.31767259
mp-684120,4.59694763
mp-767436,3.45572225
mp-777460,3.528618667
mp-772632,3.427244585
mp-697819,4.411901125
mp-770905,3.998409615
mp-776164,3.223833745
mp-764903,3.397808455
mp-756726,3.200455855
mp-863857,4.070853235
mp-1176746,4.82414609
mp-768612,4.453492895
mp-765595,3.525748335
mp-1178442,4.785600028
mp-756710,4.5800023
mp-705433,5.12684962
mp-756736,3.985738785
mp-705035,4.162804873
mp-772016,4.09516723
mp-849993,6.469981882
mp-585323,4.034909695
mp-768456,4.698486122
mp-766096,4.259236778
mp-1048335,4.392574567
mp-1047121,3.708855903
mp-31257,1.802555778
mp-1100425,0.94517379
mp-772100,2.56134737
mp-1356526,5.072958775
mp-767534,3.476553375
mp-1018112,1.465470326
mp-760219,3.710996008
mp-684534,2.475142353
mp-17242,1.426262285
mp-26639,4.483444758
mp-754804,1.15790866
mp-777608,1.9455469
mp-782662,2.451867845
mp-779347,2.50781935
mp-27743,5.53474993
mp-758760,5.131571885
mp-782668,3.769002723
mp-753921,2.849582397
mp-766205,3.640027693
mp-753030,4.13805732
mp-758228,4.62076686
mp-760355,4.2475715
mp-763517,2.589565162
mp-1041196,2.033601035
mp-753136,2.665993545
mp-759829,3.384306255
mp-758831,3.59362769
mp-759382,1.636043917
mp-770892,3.661732967
mp-540391,4.208664775
mp-757363,3.62257759
mp-1176412,2.492682125
mp-768606,3.665316245
mp-754270,3.37612074
mp-774508,3.550880675
mp-1176528,4.197461903
mp-673069,4.687315565
mp-776288,3.237592598
mp-756087,2.55989815
mp-26716,5.228489892
mp-510746,8.718342275
mp-1385977,6.927182785
mp-757881,4.118734955
mp-1176954,2.9938258
mp-773607,3.6604316
mp-767719,2.46475713
mp-850531,3.748535117
mp-753886,2.94611827
mp-769557,1.33379799
mp-754939,3.897986665
mp-754356,3.42401217
mp-850948,3.73378133
mp-763609,2.30164824
mp-755748,2.242955935
mp-758407,4.762941775
mp-32334,5.37805054
mp-25428,4.406362826
mp-771188,4.23376918
mp-26586,3.596995335
mp-763324,4.380636065
mp-775831,3.045145773
mp-768526,5.208366868
mp-752751,4.532558443
mp-775181,3.915474037
mp-772211,3.079203515
mp-756920,3.680159835
mp-556603,3.29675118
mp-756941,3.907885615
mp-861494,3.500292467
mp-764774,2.33415788
mp-772277,4.079604223
mp-761041,1.582098385
mp-776008,3.843292633
mp-757489,2.800846745
mp-752640,2.62768703
mp-867971,4.335038117
mp-25896,4.580992382
mp-753542,3.24611939
mp-753857,4.542434385
mp-849562,4.192947448
mp-769074,1.007604067
mp-760536,3.855117945
mp-755620,3.38512859
mp-757306,4.387039555
mp-758978,3.31300737
mp-774415,2.88843569
mp-775219,3.429472295
mp-756329,3.87020564
mp-705354,4.096915815
mp-758383,3.05433036
mp-1222737,3.685881015
mp-540439,4.3429866
mp-772662,4.393309445
mp-763371,4.63856546
mp-771431,3.035250682
mp-26662,5.00736611
mp-770696,3.34308572
mp-759144,3.70082618
mp-756218,2.35980135
mp-1407587,4.560966255
mp-768676,3.723576887
mp-753247,5.24228322
mp-771245,4.141210985
mp-26066,4.913832655
mp-775644,3.463183863
mp-614565,4.57607779
mp-26252,3.86791855
mp-882899,4.19190991
mp-759471,1.34377555
mp-26406,4.14858196
mp-766442,3.231490963
mp-767435,2.971406428
mp-26388,4.82424326
mp-756291,3.173598605
mp-540894,3.579695116
mp-773432,3.88515246
mp-761589,4.04618778
mp-768492,0.81044606
mp-774891,2.837420168
mp-757790,2.752661035
mp-759812,2.502040733
mp-778111,4.879698152
mp-504265,4.102322038
mp-753607,3.93104959
mp-763508,3.63375171
mp-559279,2.978459953
mp-756357,3.17209794
mp-766894,2.278581357
mp-849725,5.053241695
mp-768680,1.92383243
mp-706469,4.249701845
mp-770187,3.555275562
mp-752512,1.62445842
mp-540828,2.441724172
mp-752815,4.033372317
mp-756191,3.38339069
mp-755299,2.17764116
mp-26088,4.755575337
mp-704959,4.84714358
mp-850332,2.99185371
mp-656887,3.362569515
mp-777002,1.550887813
mp-780043,3.654694352
mp-774601,4.06365466
mp-861258,3.30521409
mp-775220,3.453268195
mp-561349,1.411101402
mp-1101243,2.325372465
mp-754748,3.973985542
mp-849720,3.152631525
mp-753574,5.957615815
mp-773170,4.299642115
mp-777580,3.358543423
mp-849746,3.383424483
mp-776195,3.1658617
mp-25878,4.105201227
mp-1176616,3.43750198
mp-774638,3.974719813
mp-755884,3.371772242
mp-831269,3.286631738
mp-779879,4.672834413
mp-584637,2.247872915
mp-554799,4.272103115
mp-764445,4.112921716
mp-1176479,3.136282077
mp-766419,2.96424524
mp-759752,2.358050338
mp-767351,2.205322104
mp-775131,3.351627985
mp-771149,2.80124369
mp-776581,3.987461375
mp-755220,3.50501433
mp-773127,3.905097137
mp-772131,2.53423617
mp-781682,3.453024995
mp-765626,3.0050586
mp-752981,4.105325005
mp-697789,4.19200773
