mp-1001,-1.069734693
mp-697733,4.101128101
mp-697734,5.73020792
mp-697742,4.035381317
mp-697761,4.40562582
mp-697774,4.626815796
mp-697787,4.481275082
mp-697789,4.192007542
mp-697806,5.141478062
mp-697813,5.009168625
mp-697814,5.207363129
mp-697815,5.26300621
mp-697819,4.411900997
mp-697827,4.429591179
mp-699352,4.761582375
mp-704185,4.286542416
mp-704189,3.925911665
mp-704210,4.534788609
mp-704220,3.383132458
mp-704226,4.241661549
mp-704235,4.830990314
mp-704240,4.24341774
mp-704299,3.278520584
mp-704492,4.355601311
mp-704959,4.84714365
mp-704988,5.38478756
mp-705004,5.885577202
mp-705008,4.917457581
mp-705019,5.425351143
mp-705024,3.96772027
mp-705031,4.930101871
mp-705035,4.16280508
mp-705201,3.285270214
mp-705300,5.864469051
mp-705301,4.380140305
mp-705347,4.224387169
mp-705354,4.096915722
mp-705358,3.367383003
mp-705372,5.348609447
mp-705373,5.066046715
mp-705379,4.098927975
mp-705395,5.486767292
mp-705433,5.126849651
mp-705436,5.019597054
mp-705437,5.296617031
mp-705467,4.360543251
mp-705562,3.624975443
mp-705637,4.828721523
mp-706469,4.249701977
mp-714883,2.41433835
mp-714904,4.219683647
mp-714929,4.170130253
mp-714944,2.935270309
mp-714960,3.564472675
mp-714969,3.1437397
mp-715479,3.859520435
mp-715566,2.832351923
mp-729135,5.014924049
mp-734805,3.478992939
mp-752462,4.219668865
mp-752498,3.457776546
mp-752512,1.624458432
mp-752519,2.721643925
mp-752522,4.233787537
mp-752523,3.665892839
mp-752530,3.946831942
mp-752536,2.85563755
mp-752541,4.042872906
mp-752548,1.120882034
mp-752551,2.660693884
mp-752557,3.864587545
mp-752567,3.587166071
mp-752591,3.64956522
mp-752600,4.569177151
mp-752604,3.962541103
mp-752611,3.065545797
mp-752616,4.267719269
mp-752618,1.754639864
mp-752633,3.900970459
mp-752640,2.627686977
mp-752675,-2.271925449
mp-752687,2.343103409
mp-752705,2.912214041
mp-752714,5.232439995
mp-752737,3.050801754
mp-752738,4.713431835
mp-752751,4.532558441
mp-752756,2.973424435
mp-752757,3.546645164
mp-752759,3.891862869
mp-752765,2.935184956
mp-752772,3.855470419
mp-752776,2.989518404
mp-752786,3.596259832
mp-752790,4.317738056
mp-752792,3.601445913
mp-752802,4.933686733
mp-752815,4.033372402
mp-752824,4.001693726
mp-752830,2.5956285
mp-752842,3.296925068
mp-752854,3.566463947
mp-752857,4.565187454
mp-752866,3.421838999
mp-752886,4.680373192
mp-752887,4.188573837
mp-752896,3.195909739
mp-752897,5.224906921
mp-752903,2.89309144
mp-752907,4.531284809
mp-752912,4.855922222
mp-752923,3.073255777
mp-752929,4.900794506
mp-752936,4.536227703
mp-752945,4.070093155
mp-752964,3.735097647
mp-752971,1.271034241
mp-752980,3.422819853
mp-752981,4.105325222
mp-752989,0.538864613
mp-752997,2.450538158
mp-753012,3.185242176
mp-753013,3.845511436
mp-753014,3.660484791
mp-753016,2.987782717
mp-753029,3.290229082
mp-753030,4.138057232
mp-753031,4.085578442
mp-753036,3.104237556
mp-753037,3.628776312
mp-753052,3.293894053
mp-753061,3.722264051
mp-753075,1.864544511
mp-753077,2.526123762
mp-753096,3.945887089
mp-753112,2.983152866
mp-753116,3.772975922
mp-753126,2.587371588
mp-753127,1.579527259
mp-753136,2.665993452
mp-753158,3.511942863
mp-753168,2.584381342
mp-753169,4.306837082
mp-753178,3.355053425
mp-753182,2.71054101
mp-753185,3.86819911
mp-753186,2.631179333
mp-753201,4.525746346
mp-753202,4.208878517
mp-753211,1.807240486
mp-753212,4.343797684
mp-753215,4.337173939
mp-753225,2.563664198
mp-753234,3.437881708
mp-753236,2.138607264
mp-753240,2.409285307
mp-753244,4.968621254
mp-753247,5.242283344
mp-753251,3.253303289
mp-753257,4.712592602
mp-753266,4.432258129
mp-753284,4.823064804
mp-753350,4.150812626
mp-753351,-1.36729753
mp-753357,1.133742571
mp-753362,2.827961683
mp-753370,4.024399281
mp-753373,2.111611843
mp-753391,4.136373043
mp-753419,2.68362093
mp-753423,4.176801682
mp-753432,2.735218048
mp-753434,5.886244774
mp-753435,5.501666546
mp-753440,3.336802244
mp-753449,4.327161789
mp-753469,4.02219677
mp-753471,1.650990486
mp-753474,4.729474068
mp-753483,4.389400959
mp-753485,4.077132702
mp-753496,2.905811071
mp-753507,4.542407036
mp-753509,2.851502657
mp-753517,2.446332455
mp-753519,4.016749859
mp-753525,4.024694443
mp-753531,1.975019455
mp-753533,4.948298454
mp-753542,3.246119499
mp-753543,2.610076427
mp-753550,2.232260466
mp-753551,3.959896564
mp-753557,3.577303648
mp-753567,4.172373772
mp-753574,4.388381958
mp-753576,3.220726252
mp-753578,4.460983753
mp-753588,2.988995075
mp-753596,4.697872162
mp-753599,4.521756649
mp-753600,-0.41007784
mp-753601,4.589949608
mp-753604,4.257845879
mp-753606,4.172468185
mp-753607,3.931049585
mp-753608,3.742384672
mp-753614,2.386380672
mp-753628,4.358014107
mp-753636,3.500379801
mp-753646,4.581834793
mp-753655,3.301440001
mp-753658,1.643651366
mp-753694,4.275919914
mp-753696,4.440176964
mp-753706,3.721370459
mp-753734,3.417326927
mp-753740,2.298569918
mp-753756,3.073173523
mp-753758,3.024671316
mp-753759,4.078869343
mp-753784,4.63586998
mp-753787,3.567516088
mp-753788,5.181092262
mp-753789,3.69288969
mp-753796,3.070316792
mp-753805,3.550213337
mp-753839,4.24966383
mp-753855,4.534913063
mp-753857,4.542434216
mp-753860,3.683312178
mp-753867,5.100653648
mp-753872,4.769037724
mp-753886,2.946118355
mp-753895,4.569509506
mp-753897,2.562469959
mp-753904,2.242338181
mp-753907,3.284944296
mp-753921,2.849582434
mp-753925,2.392702579
mp-753949,2.473339796
mp-753959,3.063597679
mp-753965,4.375956535
mp-753998,3.771286249
mp-753999,2.693898916
mp-754012,4.269990444
mp-754014,3.627713442
mp-754020,3.630536318
mp-754024,2.760010958
mp-754026,4.276848793
mp-754033,4.562982559
mp-754070,3.032714844
mp-754098,3.244274616
mp-754123,1.762727618
mp-754127,4.200158119
mp-754132,2.799764633
mp-754156,3.529696703
mp-754167,3.799086094
mp-754170,3.904493093
mp-754178,3.826268435
mp-754179,4.700825214
mp-754200,2.838869572
mp-754222,3.098492622
mp-754223,3.41561079
mp-754249,2.714667797
mp-754254,4.27012682
mp-754261,3.138960361
mp-754270,3.376120806
mp-754295,2.755548
mp-754310,7.018727303
mp-754313,3.492560863
mp-754339,3.173819065
mp-754350,1.628073931
mp-754356,3.424012184
mp-754425,3.903664351
mp-754430,3.385588646
mp-754446,4.919057846
mp-754451,3.106435061
mp-754461,2.939758062
mp-754509,3.28832221
mp-754519,3.152746677
mp-754539,3.429870605
mp-754543,3.385599375
mp-754558,4.176536083
mp-754593,3.440850735
mp-754594,2.77603364
mp-754600,3.448757648
mp-754609,3.008787394
mp-754623,4.454525471
mp-754639,3.079413652
mp-754643,3.497401237
mp-754644,4.144086838
mp-754649,4.279335022
mp-754681,3.365602732
mp-754705,3.335740328
mp-754712,0.788927615
mp-754748,3.973985434
mp-754751,2.705512285
mp-754754,0.905842423
mp-754767,2.029783964
mp-754773,3.753896475
mp-754797,4.662542343
mp-754799,2.777584553
mp-754804,1.157908678
mp-754836,1.907974601
mp-754842,2.740108728
mp-754863,2.552758932
mp-754874,4.724806309
mp-754900,3.065606356
mp-754917,3.017551184
mp-754919,4.221816063
mp-754928,-0.062016536
mp-754939,3.89798665
mp-754948,3.155833721
mp-754951,3.736927032
mp-754962,3.806033611
mp-754963,3.398115158
mp-755017,2.737513542
mp-755058,1.607437968
mp-755067,2.139247179
mp-755069,4.152705669
mp-755075,3.907904148
mp-755110,3.220765591
mp-755124,3.820662022
mp-755148,3.098742485
mp-755163,2.503552914
mp-755181,3.418021917
mp-755191,4.065946102
mp-755211,3.415297031
mp-755215,4.242925167
mp-755220,3.50501442
mp-755227,4.673346519
mp-755229,2.94428134
mp-755263,2.380758286
mp-755266,1.92658937
mp-755268,1.974115133
mp-755275,3.403790474
mp-755276,3.294677496
mp-755299,2.177641153
mp-755301,2.325842142
mp-755307,3.575451374
mp-755351,4.111856937
mp-755377,4.666802883
mp-755384,1.446538329
mp-755394,2.856459856
mp-755402,2.630051613
mp-755425,3.69777751
mp-755442,2.983170033
mp-755484,3.513442278
mp-755489,3.662672758
mp-755508,3.98190999
mp-755517,2.028109789
mp-755529,2.810629845
mp-755553,4.554180145
mp-755555,3.267646551
mp-755560,2.311662197
mp-755561,3.695027113
mp-755571,2.857784748
mp-755596,2.509841442
mp-755620,3.385128498
mp-755636,4.883938313
mp-755640,3.452787161
mp-755645,3.732096195
mp-755679,3.888070822
mp-755683,3.450868368
mp-755704,2.831782579
mp-755715,2.376302958
mp-755719,3.359523535
mp-755732,4.447368145
mp-755748,2.242955923
mp-755757,2.316129208
mp-755762,1.225613594
mp-755814,2.085364103
mp-755818,2.521750689
mp-755853,3.190193176
mp-755871,2.004497766
mp-755872,2.672074556
mp-755875,0.879198492
mp-755884,3.371772289
mp-755888,3.497844219
mp-755906,3.355907917
mp-755934,2.077382088
mp-755946,3.198041439
mp-755961,3.409641981
mp-755965,2.088139057
mp-755979,3.347738504
mp-755993,3.936601639
mp-755994,3.744401217
mp-755995,2.438308954
mp-756019,4.496544361
mp-756028,1.860566735
mp-756043,4.763960361
mp-756058,3.897901297
mp-756060,2.985660553
mp-756075,3.759921789
mp-756079,4.306480885
mp-756087,2.559898138
mp-756094,1.031517386
mp-756099,3.216487646
mp-756100,3.71047616
mp-756110,4.035525799
mp-756115,3.863579512
mp-756126,2.443622112
mp-756128,3.620548964
mp-756145,2.516206264
mp-756167,2.708201408
mp-756173,1.401617885
mp-756174,3.334533453
mp-756178,3.26970458
mp-756184,3.422388077
mp-756191,3.383390665
mp-756207,3.744117737
mp-756218,2.359801292
mp-756220,2.840082169
mp-756247,2.239487648
mp-756257,3.768382072
mp-756275,1.037446976
mp-756285,2.966611147
mp-756291,3.173598528
mp-756295,3.335123301
mp-756311,1.975524426
mp-756329,3.870205641
mp-756349,3.929909706
mp-756353,3.053560019
mp-756357,3.172097921
mp-756366,3.219790459
mp-756384,4.360310555
mp-756390,3.594801664
mp-756391,4.060307026
mp-756398,3.145067215
mp-756413,4.351133347
mp-756418,3.981110334
mp-756435,2.353449821
mp-756438,4.173690796
mp-756447,3.245359421
mp-756455,2.709572077
mp-756463,3.122332573
mp-756471,3.81032896
mp-756478,2.484952688
mp-756482,4.077343464
mp-756483,2.597148657
mp-756488,4.460147381
mp-756496,3.512911558
mp-756506,2.334606409
mp-756513,4.258216858
mp-756523,3.477058887
mp-756525,3.36137867
mp-756529,4.052998543
mp-756534,3.150229454
mp-756535,3.282813311
mp-756542,3.727771044
mp-756552,3.550387859
mp-756555,3.906869888
mp-756562,4.241679192
mp-756573,3.472644329
mp-756575,3.974106789
mp-756587,2.098581314
mp-756589,3.718501091
mp-756594,3.618830442
mp-756609,3.507760286
mp-756615,3.533710241
mp-756635,4.369491577
mp-756640,4.527253628
mp-756662,4.503076077
mp-756668,1.63354373
mp-756696,3.763701677
mp-756701,2.0777421
mp-756710,4.580002308
mp-756726,3.200455904
mp-756736,3.985738754
mp-756754,3.798156977
mp-756760,5.391871452
mp-756766,3.423127651
mp-756780,3.799140215
mp-756786,3.717226982
mp-756788,3.915172577
mp-756793,1.782303095
mp-756797,3.366042376
mp-756808,3.457669735
mp-756822,3.088125944
mp-756830,3.654185534
mp-756833,3.973968029
mp-756838,3.942239761
mp-756854,2.150472641
mp-756860,3.351493359
mp-756893,2.549416542
mp-756899,3.619411945
mp-7569,1.629997253
mp-756900,3.589259386
mp-756902,2.488632441
mp-756920,3.680159807
mp-756938,4.102685452
mp-756940,3.073331594
mp-756941,3.907885551
mp-756950,3.787754774
mp-756952,4.574910164
mp-756965,3.892084122
mp-756967,2.919876814
mp-756984,3.173391104
mp-756987,2.999182463
mp-757008,2.319186211
mp-757011,3.786258221
mp-757022,3.507160902
mp-757029,3.958925962
mp-757039,4.38915062
mp-757044,4.585862637
mp-757045,3.320472956
mp-757049,3.695400238
mp-757051,2.516187668
mp-757052,2.401059866
mp-757057,3.662956238
mp-757058,5.581676006
mp-757059,4.340131283
mp-757060,3.247071981
mp-757061,3.281644821
mp-757064,3.141842842
mp-757065,3.637592554
mp-757067,5.013691425
mp-757069,2.871396065
mp-757076,2.65554738
mp-757122,3.348130226
mp-757128,5.046236038
mp-757131,2.960717916
mp-757151,5.034160614
mp-757155,2.736426353
mp-757156,3.097801924
mp-757163,4.624720573
mp-757175,2.587543964
mp-757180,3.918390751
mp-757186,4.609016418
mp-757191,3.074790955
mp-757192,2.681361437
mp-757234,4.264393806
mp-757245,2.994666576
mp-757284,3.607826471
mp-757287,3.68800211
mp-757302,3.291747808
mp-757306,4.387039661
mp-757357,3.125945807
mp-757363,3.622577667
mp-757374,2.327144384
mp-757382,3.775429249
mp-757397,2.818626642
mp-757410,4.099743366
mp-757412,3.931430101
mp-757440,5.314768314
mp-757467,3.207240105
mp-757479,3.906680822
mp-757489,2.800846815
mp-757495,3.25681138
mp-757499,4.20227766
mp-757524,3.360734701
mp-757617,2.742500305
mp-757641,2.658729076
mp-757774,3.537370682
mp-757790,2.75266099
mp-757854,4.892107487
mp-757859,4.446014881
mp-757861,4.412302971
mp-757879,4.301086903
mp-757881,4.118734837
mp-757903,3.947743654
mp-757910,2.534132242
mp-757932,3.250420332
mp-757949,2.971826553
mp-757950,3.624186039
mp-757965,3.369312763
mp-757983,3.864078522
mp-757998,4.216406345
mp-758012,4.887748241
mp-758020,3.297501564
mp-758039,4.235770226
mp-758047,4.818861961
mp-758060,2.979473114
mp-758095,3.522152424
mp-758113,5.229662895
mp-758117,2.780188084
mp-758121,3.347057819
mp-758123,4.044678211
mp-758187,4.018160343
mp-758197,5.055946827
mp-758214,4.280474663
mp-758228,4.62076664
mp-758232,4.994524002
mp-758244,3.45121336
mp-758265,4.286645412
mp-758273,3.366678476
mp-758293,3.979607105
mp-758305,3.054918766
mp-758326,3.735767126
mp-758340,2.964518785
mp-758380,3.941371679
mp-758383,3.054330349
mp-758388,3.512754917
mp-758389,3.132172108
mp-758392,3.387362719
mp-758407,4.762941837
mp-758436,1.817714572
mp-758437,3.630911827
mp-758446,3.566640854
mp-758463,3.801330805
mp-758469,3.912871361
mp-758477,3.994672775
mp-758491,4.16476965
mp-758499,2.679478407
mp-758506,1.842713356
mp-758525,4.701156139
mp-758530,3.264075756
mp-758545,2.998487473
mp-758550,2.170883417
mp-758559,4.577441216
mp-758564,3.521466732
mp-758574,2.757918119
mp-758582,3.962216616
mp-758590,3.592998981
mp-758593,3.705049515
mp-758601,4.566059113
mp-758608,2.808828354
mp-758621,3.589030266
mp-758622,2.843574047
mp-758623,3.826094151
mp-758628,4.283369541
mp-758641,4.018574238
mp-758647,2.793847561
mp-758650,3.662579536
mp-758663,3.698702574
mp-758665,2.602152109
mp-758668,4.812341213
mp-758669,2.994768858
mp-758676,3.80397892
mp-758679,1.665459991
mp-758690,4.293000698
mp-758699,3.513534784
mp-758703,3.871642113
mp-758704,4.369354725
mp-758717,4.698723316
mp-758727,3.693684578
mp-758744,3.567145824
mp-758752,3.786359072
mp-758759,3.678388119
mp-758760,5.13157177
mp-758769,4.709376812
mp-758770,1.544683695
mp-758791,3.581114769
mp-758809,4.68076849
mp-758816,4.45244503
mp-758827,4.569805622
mp-758831,3.593627691
mp-758838,3.030453444
mp-758846,3.778789997
mp-758854,3.123861551
mp-758888,4.103666782
mp-758894,3.495865822
mp-758898,3.386664867
mp-758908,4.376975536
mp-758913,2.420493126
mp-758922,4.17969799
mp-758950,3.343326807
mp-758960,2.590647221
mp-758964,2.281886339
mp-758978,3.313007355
mp-758979,2.841100693
mp-758983,3.712856293
mp-759008,4.303881168
mp-759038,2.538305998
mp-759053,3.162717819
mp-759075,4.806395531
mp-759084,5.773137093
mp-759087,2.342856884
mp-759095,2.555610657
mp-759097,2.322824001
mp-759101,5.185674191
mp-759108,4.964354992
mp-759133,4.178043842
mp-759136,3.656364918
mp-759143,5.202663898
mp-759144,3.700826168
mp-759153,3.680952787
mp-759157,3.340708256
mp-759169,6.015325546
mp-759176,3.671448231
mp-759177,2.6269207
mp-759180,3.781969547
mp-759200,2.924802303
mp-759204,2.667897701
mp-759208,3.966892958
mp-759215,3.74237299
mp-759223,3.596292257
mp-759226,3.92814064
mp-759236,1.847187638
mp-759255,4.67611599
mp-759261,3.874314308
mp-759279,3.895163298
mp-759297,3.122010469
mp-759319,4.218635082
mp-759333,-0.434290409
mp-759337,5.371882915
mp-759339,2.779877663
mp-759340,3.967215061
mp-759343,5.854272366
mp-759349,3.435218811
mp-759370,3.622156382
mp-759373,3.930808306
mp-759382,1.636043906
mp-759410,3.665355682
mp-759456,4.468540668
mp-759471,1.343775511
mp-759472,2.889974594
mp-759483,3.683577299
mp-759495,2.819894552
mp-759521,3.515994072
mp-759522,3.410517454
mp-759524,4.22711277
mp-759525,4.083393097
mp-759530,3.973389626
mp-759543,2.533213615
mp-759549,5.1436553
mp-759558,2.344570875
mp-759614,4.709108353
mp-759618,3.814530134
mp-759625,4.604772091
mp-759642,3.944967508
mp-759668,4.28063345
mp-759677,3.807868958
mp-759678,2.682905197
mp-759703,3.71949172
mp-759723,3.028866529
mp-759724,4.49562788
mp-759725,4.417619705
mp-759751,3.655577183
mp-759752,2.358050346
mp-759757,3.910057068
mp-759777,3.190340042
mp-759780,3.533163309
mp-759788,3.010850668
mp-759802,3.868737698
mp-759807,3.626531363
mp-759812,2.502040625
mp-759829,3.384306192
mp-759849,1.658249378
mp-759851,2.690583229
mp-759885,2.287225485
mp-759926,1.143725753
mp-759933,1.929794312
mp-759937,4.027181625
mp-759957,3.883994102
mp-759960,4.684725285
mp-759972,3.212874889
mp-759983,4.075575829
mp-759987,5.461019516
mp-759992,3.64448595
mp-760012,1.63317275
mp-760027,3.939045668
mp-760030,2.357172251
mp-760037,4.113349915
mp-760051,3.602772713
mp-760060,4.456368923
mp-760077,3.831339359
mp-760086,4.769333839
mp-760115,3.569298267
mp-760168,1.547294021
mp-760178,4.460215569
mp-760180,4.591225147
mp-760189,4.183794498
mp-760194,4.595002174
mp-760197,4.346325874
mp-760200,3.06974268
mp-760202,4.765759945
mp-760211,2.869295835
mp-760219,3.710995913
mp-760233,4.098312378
mp-760249,3.873615026
mp-760250,4.610021114
mp-760255,3.488411188
mp-760302,2.919769526
mp-760309,5.463088512
mp-760312,4.663962841
mp-760313,4.312059879
mp-760320,4.565018177
mp-760326,4.056389332
mp-760329,4.712461948
mp-760338,4.272833347
mp-760343,3.134050846
mp-760355,4.247571468
mp-760358,2.992680788
mp-760367,4.418310642
mp-760536,3.855118036
mp-760546,2.958224297
mp-760579,3.654145718
mp-760595,4.019926071
mp-760793,4.651941299
mp-760832,1.398767233
mp-760833,4.119502068
mp-760859,4.309963703
mp-760888,2.67813611
mp-760913,3.621981859
mp-760914,2.802531242
mp-760930,2.5843575
mp-760947,3.42027545
mp-761010,1.468586326
mp-761012,3.933942795
mp-761016,3.613747358
mp-761027,2.338284492
mp-761041,1.582098365
mp-761042,2.3720119
mp-761092,3.063640118
mp-761101,2.912049055
mp-761111,2.003490925
mp-761130,3.373428583
mp-761143,2.887583017
mp-761156,1.953492165
mp-761158,3.377974987
mp-761168,3.63837862
mp-761176,3.836414576
mp-761177,4.37176466
mp-761188,4.438318729
mp-761197,3.340974808
mp-761245,2.51323843
mp-761256,3.366292477
mp-761260,2.538786888
mp-761279,2.418075085
mp-761280,3.359426022
mp-761449,2.163606167
mp-761501,3.629919767
mp-761512,3.702695131
mp-761530,4.470688343
mp-761540,4.220230103
mp-761579,3.839247942
mp-761589,4.046187878
mp-761614,4.123991489
mp-761730,3.197080851
mp-761825,3.233683109
mp-761891,1.686929822
mp-761932,4.109596252
mp-761971,2.069975376
mp-761986,0.434339017
mp-762011,3.30119276
mp-762032,1.928513765
mp-762239,4.19913435
mp-762249,3.679040194
mp-762390,2.825009823
mp-762493,3.12847352
mp-762505,3.813565254
mp-762529,4.062837601
mp-762575,3.857643843
mp-762624,3.59696269
mp-762633,3.654869318
mp-762634,1.842758536
mp-762700,3.917851925
mp-762820,3.474442005
mp-762834,3.595793247
mp-762856,4.767807484
mp-762880,3.712928772
mp-762930,3.899069309
mp-762932,2.859544754
mp-763057,3.472639322
mp-763169,3.309661627
mp-763192,2.788232088
mp-763200,3.12912488
mp-763201,2.165054083
mp-763238,3.706505299
mp-763240,3.684468031
mp-763241,4.755215168
mp-763248,3.564291
mp-763253,3.902936697
mp-763255,3.772951126
mp-763292,3.181918383
mp-763299,2.346483231
mp-763318,3.770248413
mp-763324,4.380636215
mp-763328,4.237499714
mp-763336,4.010261059
mp-763353,2.529811621
mp-763359,4.005596161
mp-763371,4.63856554
mp-763482,3.15923667
mp-763507,3.734719515
mp-763508,3.633751631
mp-763517,2.589565277
mp-763524,4.534545422
