mp-1001,-1.069734693
mp-763540,4.330855846
mp-763541,1.727999926
mp-763560,4.435382366
mp-763567,2.51909852
mp-763609,2.30164814
mp-763610,0.79614538
mp-763729,2.746967077
mp-763767,2.772531271
mp-763780,3.68560338
mp-763835,3.183512688
mp-763927,2.01812458
mp-763965,3.338280678
mp-764086,2.815000534
mp-764087,3.325908899
mp-764103,1.848447084
mp-764115,3.242061615
mp-764159,2.987335682
mp-764201,1.98856163
mp-764274,4.078583241
mp-764333,3.282236576
mp-764345,2.455737591
mp-764348,2.796580076
mp-764357,3.431363821
mp-764367,3.242452145
mp-764379,3.194759846
mp-764383,3.814612627
mp-764401,3.615938663
mp-764402,3.608010769
mp-764410,3.834513903
mp-764415,3.807814837
mp-764445,4.112921715
mp-764448,3.439591885
mp-764470,2.968298197
mp-764518,3.296685934
mp-764557,3.684775829
mp-764606,2.842704535
mp-764607,3.60104394
mp-764630,4.080568314
mp-764645,4.637831211
mp-764672,3.307887793
mp-764736,3.511142969
mp-764744,3.05546999
mp-764768,2.566771269
mp-764774,2.334157944
mp-764817,2.688459396
mp-764879,2.929938078
mp-764882,2.555080414
mp-764903,3.397808552
mp-764936,2.82539463
mp-764949,2.504188538
mp-764959,4.845918179
mp-764977,2.629769564
mp-765027,4.775238514
mp-765139,4.540307522
mp-765258,5.190409184
mp-765316,4.625143528
mp-765340,4.584753513
mp-765500,4.494567394
mp-765508,2.737871647
mp-765509,3.717960596
mp-765511,1.447133541
mp-765572,3.700013399
mp-765584,5.094136715
mp-765595,3.525748253
mp-765600,4.687019825
mp-765621,4.600250244
mp-765624,4.994014263
mp-765626,3.005058527
mp-765636,3.013610125
mp-765663,2.994672298
mp-765724,4.095597267
mp-765749,2.601189852
mp-765943,2.906093121
mp-765972,4.709450245
mp-766008,2.87134409
mp-766012,4.668105602
mp-766014,2.703337431
mp-766033,4.729073048
mp-766042,3.927596331
mp-766045,2.623638153
mp-766050,4.090291977
mp-766076,3.892482042
mp-766081,3.388839245
mp-766085,3.518680334
mp-766087,4.704547882
mp-766096,4.259236813
mp-766097,4.853304863
mp-766106,3.44781208
mp-766118,4.537005901
mp-766127,3.252493143
mp-766128,4.585076332
mp-766131,5.210250378
mp-766138,4.56699419
mp-766151,3.646267176
mp-766205,3.640027761
mp-766220,4.722538471
mp-766227,1.597112894
mp-766228,3.610934019
mp-766234,3.730991364
mp-766254,5.097707272
mp-766375,4.655364037
mp-766382,3.561761856
mp-766386,3.716537476
mp-766395,3.323922873
mp-766396,2.682975054
mp-766401,4.715680599
mp-766403,3.602836132
mp-766414,3.508258343
mp-766418,3.455038071
mp-766419,2.964245319
mp-766435,3.506527901
mp-766439,5.061918736
mp-766442,3.23149085
mp-766450,3.765215874
mp-766454,2.104159355
mp-766455,4.602784157
mp-766460,3.253853083
mp-766461,4.391736984
mp-766462,2.860608816
mp-766466,3.746407032
mp-766488,3.6133883
mp-766489,2.957389832
mp-766497,3.266890049
mp-766524,5.736802578
mp-766529,2.916479826
mp-766542,2.79547286
mp-766544,3.458359718
mp-766548,1.828692198
mp-766596,1.601383328
mp-766681,4.104714394
mp-766688,3.466609716
mp-766689,3.393140316
mp-766789,4.216429234
mp-766810,3.254474401
mp-766829,3.851011276
mp-766870,3.366323948
mp-766877,4.427235126
mp-766894,2.278581381
mp-766983,1.983375072
mp-767146,2.007015944
mp-767157,1.915096045
mp-767208,2.860429764
mp-767320,4.055953026
mp-767351,2.205322027
mp-767392,1.666033626
mp-767412,1.913685679
mp-767435,2.97140646
mp-767436,3.455722332
mp-767469,1.429869175
mp-767526,1.880208015
mp-767534,3.47655344
mp-767572,3.714199066
mp-767589,4.010880947
mp-767597,4.851453304
mp-767604,1.715188146
mp-767610,4.028872013
mp-767627,4.9980793
mp-767632,2.131644726
mp-767633,2.77363801
mp-767644,4.119124413
mp-767706,2.584614754
mp-767719,2.464757204
mp-767722,4.502297878
mp-767740,2.773854017
mp-767771,3.302164793
mp-767776,3.522949219
mp-767779,4.461315632
mp-767833,3.619266748
mp-767972,4.578835487
mp-768058,3.226006508
mp-768068,4.615784168
mp-768078,2.073322773
mp-768093,5.116886139
mp-768262,4.313698292
mp-768320,0.922604442
mp-768357,2.407174349
mp-768437,3.92089963
mp-768444,4.030518532
mp-768451,4.433153152
mp-768456,4.698486328
mp-768467,2.583184004
mp-768472,4.385476112
mp-768482,1.468406439
mp-768492,0.810446084
mp-768501,4.194296837
mp-768512,4.555189133
mp-768525,3.593945026
mp-768526,5.208366871
mp-768543,4.609796047
mp-768544,4.119561672
mp-768547,3.745936155
mp-768574,1.787837863
mp-768578,2.652547598
mp-768595,4.242599487
mp-768599,4.119692802
mp-768606,3.665316343
mp-768612,4.453493118
mp-768625,3.009973526
mp-768641,3.847810984
mp-768676,3.723576784
mp-768680,1.923832417
mp-768708,3.479732752
mp-768709,3.641733885
mp-768727,1.90231216
mp-768828,3.627972126
mp-768883,3.269032717
mp-768928,4.093227386
mp-768933,3.489942312
mp-768939,2.544908047
mp-768940,2.853732109
mp-768943,3.893923521
mp-769074,1.007604122
mp-769218,2.743776798
mp-769377,4.301131725
mp-769456,2.990433216
mp-769461,3.264580727
mp-769488,2.928681374
mp-769538,4.430978775
mp-769543,4.136915207
mp-769544,4.740833759
mp-769557,1.333797932
mp-769559,4.733934879
mp-769572,2.824366093
mp-769573,1.865954638
mp-769577,3.39684844
mp-769584,4.120283127
mp-769589,3.076266527
mp-769598,3.551897049
mp-769604,2.621543884
mp-769632,3.232723236
mp-769633,3.632762671
mp-769871,3.706562757
mp-769881,1.615684509
mp-769935,3.39568615
mp-769967,1.705308676
mp-769975,3.10257864
mp-770187,3.555275679
mp-770369,4.37953043
mp-770389,2.690214157
mp-770394,2.901890755
mp-770474,2.304720879
mp-770477,3.625515223
mp-770515,3.572447538
mp-770531,4.243216515
mp-770534,2.943739414
mp-770538,2.409064054
mp-770554,4.056023598
mp-770557,3.492846251
mp-770558,4.36074543
mp-770576,4.107681274
mp-770608,3.714386225
mp-770650,3.68038106
mp-770696,3.343085766
mp-770697,4.355088711
mp-770710,4.532948494
mp-770757,3.547979832
mp-770762,3.962818146
mp-770783,4.939324856
mp-770859,4.086224079
mp-770865,3.855779171
mp-770891,3.076171637
mp-770892,3.661732912
mp-770898,2.482979536
mp-770902,4.537853718
mp-770905,3.99840951
mp-770922,3.672136068
mp-771020,3.449406862
mp-771044,3.417003393
mp-771048,4.249947548
mp-771053,4.549335957
mp-771072,2.927980661
mp-771095,4.10862112
mp-771133,3.890843391
mp-771137,3.920498133
mp-771149,2.801243782
mp-771173,3.987492561
mp-771184,4.778641701
mp-771187,4.421459198
mp-771188,4.233769417
mp-771190,3.908427
mp-771197,4.317473412
mp-771199,1.666042566
mp-771239,5.111069679
mp-771243,3.852854729
mp-771245,4.141211033
mp-771261,4.380335808
mp-771265,3.842792034
mp-771307,4.416589737
mp-771308,4.370707512
mp-771312,5.372704983
mp-771315,3.566402912
mp-771320,4.661625862
mp-771326,2.182433128
mp-771350,4.239891529
mp-771370,4.087498188
mp-771388,4.223814487
mp-771391,3.670519114
mp-771431,3.035250664
mp-771523,2.096104383
mp-771571,2.969544888
mp-771595,1.782692194
mp-771641,3.752382755
mp-771660,4.293237686
mp-771674,3.678345442
mp-771687,3.234364271
mp-771695,3.473392248
mp-771696,2.590716124
mp-771700,3.791208982
mp-771701,3.116789579
mp-771706,3.61511755
mp-771764,3.075353861
mp-771768,5.395534992
mp-771769,4.111296654
mp-771820,3.457863331
mp-771822,1.990340471
mp-771853,3.790238857
mp-771880,4.269650459
mp-771885,2.210664511
mp-771886,4.811677456
mp-771897,3.163981199
mp-771905,3.528281927
mp-771910,3.933436155
mp-771912,2.21078372
mp-771940,4.250520229
mp-771947,3.485945225
mp-771949,2.614382267
mp-771952,4.086845398
mp-771964,1.803383827
mp-771970,3.349273682
mp-771971,2.006220818
mp-772016,4.09516716
mp-772042,1.387081265
mp-772061,3.509546518
mp-772072,4.443425179
mp-772100,2.561347485
mp-772119,3.106571198
mp-772125,1.72912693
mp-772131,2.534236193
mp-772136,4.715734005
mp-772143,2.77193141
mp-772144,3.323951483
mp-772173,4.038528919
mp-772182,3.515752792
mp-772211,3.079203606
mp-772213,3.933087826
mp-772225,5.322806358
mp-772265,1.672653675
mp-772266,3.262255192
mp-772268,5.41557169
mp-772269,3.590654612
mp-772277,4.079604149
mp-772284,3.338533878
mp-772291,3.717079639
mp-772303,3.276266813
mp-772317,1.472963095
mp-772319,2.825291634
mp-772328,4.08022213
mp-772334,2.136191607
mp-772337,4.603414536
mp-772395,3.203090668
mp-772423,5.262661457
mp-772428,4.024775505
mp-772431,3.803494692
mp-772437,3.043870449
mp-772448,4.030534267
mp-772482,3.288087606
mp-772496,3.606552362
mp-772505,5.322824001
mp-772512,3.059256792
mp-772530,3.438497066
mp-772533,4.866724968
mp-772541,3.193046331
mp-772564,4.323139668
mp-772596,3.153990269
mp-772613,2.833678246
mp-772616,3.345263958
mp-772631,4.077499866
mp-772632,3.427244663
mp-772635,3.955531359
mp-772662,4.393309593
mp-772720,4.267533779
mp-772738,2.999048471
mp-772817,3.709356785
mp-772822,2.684107304
mp-772911,3.482237816
mp-772942,4.568232536
mp-772951,4.25135231
mp-773000,2.004712582
mp-773001,5.325290203
mp-773004,3.376460791
mp-773014,5.297492504
mp-773019,3.935897589
mp-773026,3.294455528
mp-773028,4.273780823
mp-773044,2.968585253
mp-773047,1.992480516
mp-773053,3.685714483
mp-773058,1.495879292
mp-773060,1.161302805
mp-773061,1.531431317
mp-773070,1.392699122
mp-773071,3.849084377
mp-773088,4.267564774
mp-773120,3.723794699
mp-773127,3.905097246
mp-773140,4.445548058
mp-773144,3.715382099
mp-773160,2.422444344
mp-773167,3.949215651
mp-773170,4.299642086
mp-773181,3.533024788
mp-773187,1.774985194
mp-773196,4.086103439
mp-773198,4.19639492
mp-773238,3.153345108
mp-773432,3.885152578
mp-773506,3.749800682
mp-773507,4.110028744
mp-773511,3.666256905
mp-773514,3.017589569
mp-773538,3.500864744
mp-773602,4.113650322
mp-773607,3.660431623
mp-773672,3.516513348
mp-773920,3.274852991
mp-774043,4.509524345
mp-774064,3.417624235
mp-774165,4.21033144
mp-774171,4.177114964
mp-774257,3.70157671
mp-774297,3.385999918
mp-774302,3.943043947
mp-774344,3.355122805
mp-774347,4.345185757
mp-774356,4.200212002
mp-774359,4.339872837
mp-774383,2.923095703
mp-774387,2.710989237
mp-774390,3.927318573
mp-774402,4.053127289
mp-774406,4.529436111
mp-774415,2.888435602
mp-774416,3.102911711
mp-774419,4.325805187
mp-774420,3.485798597
mp-774423,3.707938433
mp-774457,3.027070284
mp-774461,4.100289822
mp-774482,1.160882235
mp-774500,2.654757738
mp-774501,3.060993195
mp-774508,3.550880671
mp-774601,4.063654423
mp-774609,0.982440114
mp-774620,2.906486034
mp-774621,1.992396951
mp-774635,2.527884245
mp-774638,3.974719763
mp-774649,3.849546194
mp-774654,3.915775061
mp-774666,3.100241661
mp-774667,3.673145533
mp-774673,3.294448137
mp-774710,3.069068432
mp-774719,4.622395515
mp-774811,3.512807131
mp-774871,4.014299393
mp-774878,2.848465681
mp-774891,2.837420225
mp-774910,3.220439434
mp-774914,4.747281075
mp-774945,2.346434355
mp-774950,2.056426764
mp-775006,3.381261587
mp-775008,3.473514318
mp-775016,3.269071341
mp-775017,3.790636539
mp-775024,4.625726223
mp-775025,3.968084335
mp-775116,2.971247911
mp-775128,3.919306993
mp-775131,3.351628065
mp-775134,2.773612738
mp-775135,3.171609402
mp-775155,2.736658573
mp-775162,3.774000406
mp-775167,3.708962202
mp-775168,4.15517664
mp-775175,2.378479004
mp-775179,4.171002388
mp-775181,3.915473938
mp-775191,3.605914116
mp-775192,3.965012074
mp-775197,2.259250402
mp-775200,4.272711277
mp-775201,4.413634777
mp-775212,2.394585609
mp-775219,3.429472208
mp-775220,3.45326829
mp-775224,2.733174801
mp-775234,2.568813801
mp-775270,4.0458498
mp-775272,4.248313904
mp-775274,1.698330998
mp-775275,3.747059584
mp-775276,4.291246891
mp-775288,2.887808084
mp-775293,4.672517776
mp-775295,2.102376699
mp-775296,2.903978586
mp-775297,3.910637856
mp-775301,3.458819151
mp-775302,3.489704609
mp-775307,4.445099831
mp-775315,4.28739357
mp-775326,0.942893565
mp-775333,3.682602406
mp-775334,2.820665359
mp-775339,3.019827366
mp-775340,4.158312798
mp-775436,4.518055439
mp-775437,2.844263792
mp-775438,2.967675924
mp-775462,2.995597363
mp-775491,2.850503445
mp-775492,1.739446521
mp-775539,3.415646553
mp-775543,2.359154224
mp-775544,3.377271414
mp-775564,1.153383732
mp-775628,0.847995281
mp-775644,3.46318388
mp-775731,3.840765476
mp-775750,4.804008961
mp-775753,2.605007887
mp-775807,3.030547142
mp-775810,4.685261726
mp-775818,1.564455867
mp-775826,4.405947685
mp-775831,3.04514575
mp-775850,2.544013023
mp-775873,4.174194813
mp-775891,4.035294056
mp-775959,3.485902548
mp-775967,2.672231436
mp-775968,3.539935589
mp-775969,3.036104918
mp-775991,3.846137047
mp-775996,3.134087801
mp-776004,3.148744345
mp-776008,3.843292713
mp-776057,3.466378212
mp-776060,2.927950621
mp-776068,2.725087166
mp-776082,1.861013174
mp-776100,3.561501265
mp-776109,3.038725138
mp-776119,3.901202679
mp-776142,2.787781715
mp-776152,3.619854927
mp-776164,3.223833799
mp-776195,3.165861607
mp-776208,2.931039095
mp-776211,4.096089363
mp-776223,4.658407211
mp-776243,4.674068928
mp-776270,3.952287674
mp-776272,4.206598759
mp-776288,3.237592697
mp-776330,4.050786495
mp-776347,2.554532528
mp-776358,3.908925533
mp-776411,4.440432072
mp-776450,3.41991663
mp-776468,5.062579155
mp-776484,1.889257312
mp-776510,3.303822994
mp-776536,3.467972755
mp-776537,4.4197855
mp-776577,2.961557627
mp-776580,3.466887236
mp-776581,3.987461329
mp-776603,4.336607933
mp-776644,3.634694576
mp-776652,3.403610468
mp-776659,2.548401117
mp-776662,2.879415512
mp-776680,4.140919209
mp-776750,4.715299129
mp-776755,4.164330006
mp-776759,3.697054386
mp-776812,4.924864769
mp-776832,4.72863102
mp-776983,2.036287069
mp-776994,2.858185768
mp-777002,1.550887823
mp-777003,5.027071476
mp-777048,4.368700981
mp-777235,2.599456787
mp-777241,4.040643215
mp-777317,4.441763401
mp-777342,2.908635378
mp-777375,3.245561361
mp-777408,4.483510971
mp-777440,4.491943836
mp-777455,3.393277884
mp-777460,3.528618574
mp-777463,6.140095711
mp-777477,3.523431301
mp-777531,2.60524559
mp-777541,3.248906612
mp-777580,3.358543396
mp-777585,4.712237358
mp-777608,1.945546865
mp-777653,2.456386566
mp-777657,3.81651783
mp-777666,1.496325016
mp-777716,4.008009434
mp-777723,3.85201478
mp-777751,2.150074482
mp-777771,4.42529583
mp-777793,3.670007944
mp-777811,5.375658512
mp-777816,3.466741323
mp-777821,3.041782379
mp-777840,2.898984432
mp-777850,3.220767021
mp-777859,4.307023525
mp-777860,6.238580227
mp-777879,4.336518764
mp-777880,2.936094761
mp-777945,3.90785265
mp-778008,3.479875326
mp-778021,4.878687382
mp-778032,3.381773233
mp-778061,3.617312431
mp-778073,4.800210476
mp-778074,4.80364275
mp-778111,4.879698277
mp-778194,0.602329016
mp-778207,4.327155113
mp-778217,4.118597984
mp-778224,3.692332029
mp-778234,5.205762863
mp-778252,3.436270714
mp-778325,1.872981191
mp-778369,3.921692848
mp-778403,3.340929747
mp-778408,1.516935825
mp-778446,2.838271856
mp-778481,4.812775612
mp-778482,2.955145597
mp-778489,4.028838634
mp-778490,4.167187214
mp-778517,4.127972126
mp-778622,3.493991613
mp-778734,2.476386309
mp-778765,4.826910973
mp-778822,4.289627552
mp-778827,3.299274445
mp-778865,2.949299097
mp-778931,4.101535797
mp-779023,3.413809776
mp-779064,2.669955254
mp-779309,2.950462818
mp-779338,3.85509038
mp-779347,2.507819414
mp-779365,2.982607365
mp-779443,3.161151648
mp-779530,5.584607124
mp-779609,2.791205883
mp-779704,0.815384507
mp-779766,5.090676308
mp-779820,4.723893166
mp-779879,4.672834396
mp-779900,4.216051102
mp-779909,1.732686162
mp-779913,2.403128624
mp-780043,3.654694319
mp-780114,3.496249199
mp-780159,4.457388401
mp-780162,3.32851553
mp-780203,3.180756092
mp-780287,4.207431316
mp-780288,4.555765629
mp-780323,4.287808418
mp-780405,2.429127693
mp-780444,4.267787933
mp-780465,3.397406578
mp-780467,4.111629963
mp-780469,3.849734068
mp-780520,4.442584038
mp-780521,4.043726444
mp-780523,3.822496414
mp-780524,3.442512989
mp-780530,3.104444504
mp-780569,1.935893536
mp-780570,2.770851612
mp-780572,2.928391457
mp-780573,2.754345417
mp-780575,5.478463173
mp-780604,5.286667824
mp-780609,3.505503416
mp-780611,2.985203505
mp-780612,4.011821747
mp-780614,3.426925659
mp-780620,2.54489255
mp-780624,4.16065073
mp-780684,4.181455612
mp-780699,2.675178051
mp-780763,2.975721121
mp-780798,5.279850483
mp-780849,3.440578222
mp-780866,2.603936434
mp-780886,3.960098982
mp-780941,4.457426548
mp-781010,2.807956696
mp-781049,2.994244576
mp-781081,4.396753311
mp-781611,2.4284904
mp-781614,2.04776001
mp-781672,3.146149397
mp-781682,3.453025103
mp-781684,4.860058784
mp-781740,2.823161125
mp-781824,1.921677232
mp-781825,2.80186367
mp-782631,4.343392849
mp-782636,4.306340694
mp-782662,2.451867819
mp-782664,3.526510477
mp-782668,3.769002676
mp-782720,2.872402668
mp-7848,-1.352595806
mp-7949,0.519228637
mp-80,0.933518529
mp-8016,-0.205882862
mp-8140,-0.019192128
mp-8189,1.095966935
mp-8191,2.052451849
mp-8251,0.459755778
mp-8306,-1.542917013
mp-831269,3.286631823
mp-849086,3.107393026
mp-849219,1.211813688
mp-849243,3.397969961
mp-849262,3.63419199
mp-849292,3.296308041
mp-849313,2.827749491
mp-849323,4.473979473
mp-849340,2.787270546
mp-849410,3.913492441
mp-849412,4.16866684
mp-849416,3.980424881
mp-849418,2.720724821
mp-849425,5.160708904
mp-849448,3.955192566
mp-849451,4.053361416
mp-849463,3.716294765
mp-849471,2.576571703
mp-849495,3.914643764
mp-849505,3.290318012
mp-849511,2.340308666
mp-849520,3.722677708
mp-849562,4.192947388
mp-849581,3.660583973
mp-849588,3.442544699
mp-849596,3.874465942
mp-849633,5.337189674
mp-849656,3.652135849
mp-849671,4.636757374
mp-849720,3.152631521
mp-849725,5.05324173
mp-849731,2.691864014
mp-849736,5.428109169
mp-849746,3.38342452
mp-849747,3.165767193
mp-849758,3.575744867
mp-849767,3.721209288
mp-849770,4.103983879
mp-849792,3.792950869
mp-849889,4.039747715
mp-849990,3.406103611
mp-849992,3.242804527
mp-849993,6.46998167
mp-849995,5.034852028
mp-8500,1.998554349
mp-850007,4.106053829
mp-850025,3.77918911
mp-850026,3.614744425
mp-850103,2.406404972
mp-850188,4.476495266
mp-850203,1.291913271
mp-850210,2.573861361
mp-850215,2.291001081
mp-850220,4.225349426
mp-850285,2.206622124
mp-850332,2.991853714
mp-850365,3.919164896
mp-850395,3.597048044
mp-850419,2.563873768
mp-850530,4.292038441
mp-850531,3.748535156
mp-850538,2.805655241
mp-850539,4.567618847
mp-850744,3.045744896
mp-850780,2.558497429
mp-850867,3.930169344
mp-850874,4.229900837
mp-850878,2.241991043
mp-850905,3.870606184
mp-850920,3.50864625
mp-850922,3.316438437
mp-850937,4.326009274
mp-850948,3.733781338
mp-850956,3.620253325
mp-850962,4.716683388
mp-850978,3.311469316
mp-850989,3.311172962
mp-850998,3.506276846
mp-851082,4.028676033
mp-851093,4.511926174
mp-851127,4.824621677
mp-861258,3.305214167
mp-861261,3.627003431
mp-861278,4.536242962
mp-861444,2.386283875
mp-861494,3.50029254
mp-861562,4.123668194
mp-861565,3.2908957
mp-861612,2.941124678
mp-861694,4.186910629
mp-861850,3.628641605
mp-861866,0.273463219
mp-862620,-4.522807121
mp-8633,-0.407307178
mp-863354,2.555184364
mp-863400,4.110294342
mp-8636,-0.820992231
mp-863857,4.070853233
mp-865352,-0.864775479
mp-866668,2.721254587
mp-867541,2.773867607
mp-867575,3.809568167
mp-867636,3.835348606
mp-867653,3.83575964
mp-867745,-0.154987976
mp-867746,3.602466345
mp-867825,4.703289509
mp-867845,4.723577023
mp-867855,2.395587683
mp-867971,4.335038185
mp-867992,4.490852833
mp-870306,2.716792345
mp-8789,-2.130789518
mp-881173,3.678552628
mp-882899,4.19190979
mp-883520,1.909171939
mp-883548,3.044171333
mp-8922,0.638908327
mp-9027,1.926138639
mp-9173,1.907848001
mp-9325,-1.340057969
mp-9486,-2.315000534
mp-9561,1.787873745
mp-9750,2.842797041
mp-975609,-1.30945158
mp-977107,-0.017311176
mp-977123,1.729910731
mp-980949,-1.906395555
mp-983585,-4.195878029
mp-984873,-3.344192982
mp-985806,0.196394667
mp-989616,-1.906395555
mp-998412,-0.180748656
mp-998748,2.565645456
mp-998890,-0.005609873
mvc-14703,4.628172398
mvc-15392,1.540241599
mvc-3271,2.658485651
mvc-6615,2.767662525
